population_density,complaints_last_7d,weather_rain_mm,weather_temp_c,event_factor,historical_daily_avg,demand_score
4076.0,9.0,8.8,27.3,1.25,42.9,20.3
21211.0,19.0,3.7,29.0,1.0,21.3,19.5
9377.0,20.0,7.5,27.8,1.5,34.7,28.5
6289.0,14.0,1.3,21.9,1.1,26.2,16.2
2937.0,17.0,2.1,25.7,1.1,14.0,14.7
15590.0,16.0,0.2,33.1,1.0,32.1,21.8
17583.0,33.0,16.3,31.9,1.1,7.7,27.4
2381.0,22.0,5.5,31.0,1.25,23.6,19.4
13778.0,26.0,13.5,24.0,1.0,29.6,25.8
7209.0,29.0,1.5,28.9,1.5,24.6,29.7
16838.0,20.0,4.7,16.9,1.0,38.7,26.4
6010.0,26.0,5.7,31.1,1.0,42.3,28.1
17891.0,23.0,1.9,38.6,1.0,39.7,29.2
10894.0,16.0,9.4,21.2,1.0,6.7,11.8
23544.0,18.0,14.7,26.5,1.0,13.7,18.1
5162.0,13.0,10.8,32.0,1.0,29.1,16.3
9844.0,21.0,6.7,37.5,1.5,47.1,30.9
4609.0,26.0,1.6,27.3,1.0,42.6,27.4
23267.0,18.0,1.7,25.8,1.0,42.9,24.6
22178.0,24.0,16.5,18.2,1.0,18.6,23.4
7932.0,24.0,0.1,30.6,1.0,24.3,22.6
17179.0,25.0,6.3,42.3,1.5,26.2,28.6
20796.0,21.0,6.1,31.7,1.0,12.1,17.8
14769.0,18.0,4.9,29.9,1.1,6.4,15.5
14181.0,19.0,23.1,31.9,1.0,47.6,26.6
7562.0,18.0,1.9,29.9,1.0,15.8,16.3
4141.0,16.0,2.1,25.1,1.0,15.8,15.0
22635.0,16.0,0.4,34.9,1.0,8.8,15.5
22709.0,21.0,2.9,31.4,1.0,46.8,25.5
16561.0,22.0,1.5,30.1,1.0,31.1,25.7
9797.0,18.0,2.1,24.1,1.0,35.0,18.3
10031.0,20.0,9.0,37.8,1.1,46.0,25.3
18696.0,18.0,13.7,34.0,1.0,20.6,25.8
22633.0,21.0,1.0,26.7,1.0,33.0,21.2
22402.0,21.0,2.3,36.0,1.0,6.7,16.0
19937.0,31.0,13.2,27.0,1.0,13.4,29.0
16766.0,15.0,0.3,25.3,1.25,42.4,18.3
3935.0,18.0,0.5,25.4,1.0,39.5,20.4
5717.0,20.0,0.9,19.4,1.0,20.8,23.0
22666.0,17.0,4.5,32.8,1.5,22.0,18.0
15947.0,24.0,0.8,19.0,1.0,29.0,20.0
2211.0,17.0,17.2,22.6,1.0,5.0,12.1
4333.0,23.0,3.0,17.5,1.0,15.9,21.8
17260.0,19.0,3.5,29.5,1.0,14.4,20.2
2116.0,15.0,1.4,29.1,1.1,16.3,13.4
5698.0,15.0,3.2,28.0,1.1,41.3,21.8
14620.0,23.0,5.4,23.7,1.5,17.6,26.0
17913.0,21.0,7.0,23.0,1.0,13.6,23.3
16995.0,32.0,7.0,32.8,1.0,27.7,29.9
7158.0,24.0,4.3,26.7,1.1,44.0,23.0
18380.0,30.0,11.7,31.9,1.0,15.9,25.6
7456.0,16.0,8.5,24.7,1.0,8.5,13.7
9484.0,21.0,7.1,31.1,1.0,21.0,20.1
19169.0,18.0,0.3,37.8,1.0,38.6,22.3
16941.0,24.0,0.0,33.5,1.0,29.8,26.7
21532.0,25.0,1.2,27.5,1.25,41.8,32.4
17125.0,22.0,5.4,31.5,1.25,48.2,29.3
15071.0,22.0,2.6,28.6,1.0,40.7,27.3
4154.0,21.0,2.6,30.0,1.0,32.2,22.5
10457.0,16.0,10.8,28.0,1.0,27.2,18.9
8099.0,21.0,11.3,29.0,1.25,6.8,20.2
7611.0,16.0,12.0,31.3,1.0,49.3,23.4
24379.0,21.0,1.9,24.0,1.1,22.3,25.9
11041.0,23.0,5.9,23.9,1.0,11.9,17.2
22517.0,19.0,1.6,21.7,1.0,35.0,21.3
16516.0,14.0,1.1,20.4,1.0,17.8,14.6
20280.0,23.0,1.0,22.7,1.1,31.4,25.6
13560.0,17.0,2.1,31.0,1.0,31.4,22.1
15268.0,15.0,2.8,24.6,1.0,25.1,17.0
13327.0,16.0,8.9,33.1,1.0,42.6,19.3
6490.0,12.0,0.6,30.2,1.1,16.9,14.4
18616.0,12.0,6.6,18.2,1.25,25.2,18.5
8457.0,16.0,3.8,33.9,1.0,29.2,14.7
2559.0,26.0,1.7,34.9,1.25,34.9,27.8
16845.0,20.0,3.4,24.0,1.0,40.3,20.6
6073.0,18.0,1.8,32.5,1.0,22.8,16.8
23630.0,21.0,4.5,24.9,1.0,34.1,22.1
23940.0,19.0,2.8,30.6,1.0,11.8,19.6
23041.0,15.0,0.9,22.4,1.1,47.0,23.0
10513.0,16.0,0.6,19.2,1.1,22.2,14.4
2355.0,13.0,4.0,27.7,1.0,37.8,19.1
23351.0,24.0,11.6,29.3,1.0,5.9,18.4
11848.0,22.0,2.1,27.6,1.1,14.2,20.4
24233.0,28.0,6.6,22.9,1.5,26.9,28.8
24163.0,19.0,5.4,27.6,1.0,44.5,24.1
21619.0,20.0,13.4,31.6,1.5,28.7,27.1
8772.0,20.0,8.6,29.7,1.0,46.8,26.1
10857.0,13.0,4.2,31.1,1.0,26.8,18.6
21576.0,14.0,5.4,26.0,1.1,27.1,18.0
9289.0,24.0,11.4,37.0,1.0,10.4,22.3
5898.0,17.0,2.6,22.9,1.0,41.1,20.0
14806.0,13.0,2.0,32.9,1.0,16.1,14.4
23531.0,21.0,0.1,37.1,1.1,45.5,28.2
18008.0,19.0,8.8,32.9,1.1,46.0,26.0
15111.0,21.0,8.1,28.8,1.0,47.4,22.8
4235.0,28.0,0.6,26.8,1.0,28.4,26.4
16145.0,14.0,4.3,36.2,1.0,35.5,20.1
24771.0,18.0,3.1,21.5,1.0,40.0,21.6
5221.0,24.0,0.6,24.2,1.0,10.9,16.9
13921.0,12.0,19.7,27.6,1.1,32.0,21.9
22179.0,15.0,1.2,37.4,1.0,6.5,15.5
19037.0,22.0,0.3,32.3,1.0,27.4,22.2
18031.0,28.0,4.5,24.2,1.0,12.0,21.7
18157.0,21.0,6.7,28.1,1.0,13.2,18.0
10268.0,15.0,0.2,26.3,1.5,21.4,20.4
8752.0,19.0,5.4,25.7,1.0,24.5,19.8
20615.0,18.0,3.8,35.9,1.0,33.0,20.8
20632.0,32.0,0.5,21.8,1.0,8.3,26.8
21942.0,17.0,0.9,39.7,1.0,27.7,18.6
23004.0,19.0,4.2,35.0,1.0,13.2,21.8
13760.0,22.0,1.8,36.5,1.0,30.8,26.2
13534.0,22.0,13.9,27.2,1.0,33.7,24.0
20360.0,15.0,8.5,29.1,1.0,30.1,17.9
16949.0,24.0,20.5,21.4,1.0,38.2,23.0
18145.0,11.0,1.5,26.9,1.0,20.1,10.4
20303.0,14.0,17.5,33.0,1.5,39.4,23.0
22470.0,17.0,2.8,37.8,1.0,24.5,20.0
9773.0,23.0,2.1,23.4,1.0,26.8,21.8
10638.0,25.0,0.3,27.8,1.0,34.2,22.5
4161.0,17.0,0.3,29.1,1.0,5.8,12.9
15300.0,20.0,5.9,21.6,1.1,34.4,24.5
2826.0,19.0,3.1,33.5,1.0,32.8,21.9
12708.0,18.0,1.3,25.7,1.1,18.9,14.1
14480.0,24.0,4.8,28.8,1.0,8.9,20.0
8590.0,19.0,1.5,27.3,1.0,9.1,13.2
15589.0,24.0,4.3,25.3,1.1,46.5,30.6
2701.0,20.0,2.2,30.0,1.0,36.0,23.3
2859.0,31.0,8.7,28.7,1.0,10.7,23.3
20919.0,13.0,8.6,27.8,1.0,21.1,14.5
10284.0,19.0,3.2,25.6,1.1,31.7,20.6
4922.0,13.0,2.2,31.9,1.0,42.6,14.0
14011.0,15.0,2.3,39.9,1.25,7.0,15.3
19709.0,23.0,8.2,30.8,1.0,15.6,21.3
6963.0,18.0,2.0,36.0,1.25,45.0,27.2
16326.0,19.0,1.2,21.7,1.0,5.4,13.6
3962.0,24.0,0.4,30.9,1.1,14.1,19.1
3188.0,23.0,3.1,23.4,1.0,48.2,23.4
14221.0,19.0,3.3,21.1,1.25,32.6,21.0
14434.0,22.0,9.2,25.6,1.0,16.8,18.6
16660.0,11.0,1.3,37.2,1.0,8.0,13.5
18700.0,15.0,2.4,35.7,1.0,6.3,12.7
24444.0,20.0,8.3,31.5,1.0,16.0,20.5
13874.0,9.0,8.7,20.8,1.0,44.7,16.6
9427.0,23.0,2.4,28.8,1.5,23.7,21.7
20289.0,12.0,3.1,31.8,1.5,37.4,21.5
8229.0,18.0,1.8,31.1,1.0,46.3,24.0
12096.0,18.0,13.5,18.9,1.25,23.4,18.6
3804.0,22.0,0.6,24.7,1.0,13.6,20.1
2583.0,15.0,13.6,29.6,1.0,28.3,16.3
24140.0,22.0,5.8,33.2,1.1,45.9,27.5
21227.0,17.0,3.8,16.8,1.0,41.2,23.4
18007.0,17.0,0.2,29.0,1.8,8.0,14.9
11405.0,22.0,3.2,30.9,1.0,36.2,24.1
5985.0,16.0,2.6,35.1,1.0,30.7,18.0
5598.0,21.0,0.9,34.2,1.0,45.8,25.1
7755.0,22.0,5.3,33.5,1.0,10.5,14.4
14632.0,24.0,17.7,25.2,1.0,29.0,22.2
18435.0,21.0,4.1,18.6,1.8,44.6,33.9
17184.0,25.0,6.3,27.6,1.1,23.5,26.9
8438.0,14.0,0.4,36.0,1.1,26.7,15.2
23961.0,28.0,2.7,38.4,1.0,8.2,23.8
18971.0,18.0,0.6,34.3,1.0,17.5,18.7
14750.0,19.0,4.7,32.6,1.0,19.6,20.6
16069.0,29.0,13.9,32.3,1.0,47.5,28.9
11650.0,14.0,5.4,26.7,1.0,17.7,13.2
7697.0,26.0,0.4,29.2,1.1,25.7,23.9
10187.0,17.0,2.2,40.0,1.0,35.2,22.4
19430.0,28.0,4.0,24.3,1.0,12.3,29.1
2331.0,24.0,2.6,39.7,1.0,26.9,23.2
4669.0,25.0,9.0,28.1,1.0,38.2,23.8
3058.0,24.0,8.4,38.0,1.0,44.0,28.5
2936.0,15.0,4.7,21.6,1.5,33.2,23.9
21675.0,9.0,2.3,33.5,1.0,35.1,15.9
18184.0,14.0,1.5,25.6,1.1,10.7,12.0
12905.0,25.0,0.6,21.5,1.0,47.6,30.0
4250.0,20.0,2.2,31.3,1.0,11.0,18.3
13307.0,23.0,2.7,36.1,1.0,39.9,24.0
12889.0,21.0,5.6,24.9,1.25,16.9,21.4
5983.0,17.0,5.4,21.0,1.1,47.0,25.4
11978.0,22.0,0.4,29.4,1.0,37.4,26.2
11165.0,15.0,2.5,29.5,1.0,38.9,19.3
16164.0,13.0,1.0,33.3,1.0,14.9,13.1
16607.0,24.0,0.9,35.7,1.0,24.9,26.2
3041.0,21.0,8.8,29.6,1.5,32.8,23.4
10616.0,21.0,0.2,41.1,1.0,39.6,25.5
16394.0,18.0,2.7,31.3,1.0,9.7,13.6
13572.0,21.0,0.9,27.9,1.0,48.3,27.7
21699.0,24.0,10.6,20.3,1.0,45.1,28.3
17149.0,23.0,4.1,28.4,1.0,17.2,23.9
5747.0,31.0,1.3,28.0,1.0,42.0,31.7
3623.0,18.0,3.5,35.8,1.1,28.3,17.7
16775.0,17.0,6.6,32.8,1.1,25.8,22.8
2609.0,19.0,15.9,22.9,1.0,19.1,22.3
15472.0,26.0,1.2,31.0,1.1,31.1,28.3
23625.0,18.0,10.9,34.0,1.0,37.8,22.2
15235.0,23.0,13.6,39.2,1.0,23.5,24.0
10927.0,22.0,12.4,35.3,1.0,33.3,25.2
16795.0,24.0,5.0,34.6,1.0,36.5,25.1
12539.0,21.0,5.0,30.4,1.0,37.0,27.1
14549.0,22.0,2.6,32.3,1.0,7.3,18.9
23653.0,21.0,7.0,37.5,1.0,43.7,21.5
10880.0,21.0,3.8,22.0,1.8,25.6,25.9
24107.0,22.0,5.7,27.9,1.0,16.8,20.7
22823.0,17.0,2.8,25.4,1.0,15.9,17.1
6503.0,20.0,6.6,32.3,1.0,26.7,20.1
3595.0,11.0,8.7,37.4,1.0,44.9,20.4
4317.0,24.0,0.8,26.4,1.0,22.0,23.9
2419.0,24.0,8.9,15.7,1.1,38.7,27.2
4172.0,19.0,3.9,27.5,1.0,9.4,15.3
17709.0,18.0,9.3,35.5,1.0,26.4,20.9
3637.0,13.0,2.8,33.2,1.0,49.6,20.0
9336.0,21.0,2.4,32.6,1.0,39.7,22.3
21432.0,22.0,12.3,28.3,1.0,14.5,22.6
2535.0,22.0,1.4,22.3,1.0,27.6,22.2
20732.0,14.0,9.3,33.1,1.0,15.5,19.1
8482.0,25.0,3.3,25.0,1.0,23.4,25.8
4717.0,21.0,3.6,43.1,1.0,40.1,23.5
18024.0,15.0,1.8,33.4,1.5,39.7,26.1
16465.0,18.0,4.3,26.5,1.0,15.3,15.6
22181.0,17.0,2.0,26.3,1.1,46.5,25.5
18906.0,17.0,0.2,29.4,1.1,31.7,19.4
20480.0,19.0,1.6,28.6,1.0,22.1,17.5
8486.0,14.0,0.0,36.7,1.0,27.6,17.2
6081.0,23.0,19.2,31.1,1.0,32.2,20.1
19264.0,19.0,16.9,25.6,1.0,30.2,19.4
20557.0,24.0,2.5,41.3,1.0,26.9,24.9
24781.0,21.0,6.5,30.3,1.1,27.7,23.8
11490.0,24.0,2.1,34.6,1.5,12.9,21.6
10556.0,31.0,5.6,26.4,1.0,41.6,28.4
19857.0,11.0,8.2,32.2,1.0,29.4,14.7
9838.0,17.0,14.7,31.9,1.0,10.9,17.6
23407.0,27.0,2.6,18.7,1.1,39.5,30.9
21743.0,17.0,7.6,42.1,1.0,47.0,25.1
11866.0,19.0,1.5,37.7,1.0,47.6,27.0
19270.0,11.0,23.2,27.6,1.1,21.6,17.6
19354.0,7.0,0.1,23.4,1.0,11.1,7.2
4371.0,27.0,4.6,32.1,1.25,28.3,26.5
22758.0,20.0,5.4,30.5,1.0,10.1,15.7
13620.0,18.0,5.8,32.1,1.0,47.0,23.8
21008.0,29.0,0.6,31.1,1.5,13.3,28.4
9361.0,19.0,13.9,33.0,1.0,16.4,20.7
22597.0,16.0,1.0,38.7,1.0,23.3,21.5
10951.0,15.0,4.9,33.4,1.0,22.2,16.1
2249.0,21.0,1.3,23.7,1.0,40.8,25.9
22823.0,14.0,1.8,38.2,1.0,25.5,17.4
4099.0,16.0,4.0,39.8,1.0,12.7,18.5
9344.0,25.0,2.7,48.9,1.0,17.0,23.8
23851.0,20.0,0.9,23.3,1.0,27.9,23.0
23863.0,12.0,0.9,31.5,1.1,11.6,16.1
15189.0,21.0,2.7,17.5,1.1,32.5,23.0
16532.0,19.0,7.1,33.3,1.0,30.5,22.3
12314.0,25.0,11.4,26.7,1.0,37.2,29.9
8743.0,19.0,0.4,41.5,1.0,47.2,24.4
9559.0,22.0,2.5,25.4,1.0,46.1,23.0
17467.0,11.0,0.5,19.9,1.1,47.6,23.9
19304.0,24.0,0.1,27.2,1.1,16.0,20.9
20206.0,16.0,5.4,18.1,1.0,10.9,16.0
20161.0,15.0,4.6,34.5,1.0,18.6,19.1
4097.0,24.0,0.9,17.6,1.0,45.3,25.1
13371.0,16.0,1.3,30.2,1.0,48.7,20.2
3323.0,16.0,0.1,17.5,1.0,43.7,20.7
14639.0,19.0,9.0,28.1,1.8,10.0,15.5
12155.0,20.0,18.4,39.9,1.1,47.6,28.1
22417.0,13.0,0.7,32.2,1.0,24.1,16.5
10071.0,25.0,1.3,24.8,1.0,5.4,19.0
4692.0,16.0,10.1,29.8,1.25,24.9,15.9
5288.0,17.0,13.0,30.1,1.0,7.1,18.5
19514.0,21.0,2.7,32.8,1.0,29.5,23.0
16219.0,24.0,0.3,21.8,1.0,20.2,25.0
4325.0,27.0,0.2,33.6,1.1,26.3,24.9
3934.0,15.0,4.3,13.8,1.0,32.6,16.1
18122.0,24.0,2.5,26.2,1.0,44.1,27.9
3673.0,14.0,0.1,27.1,1.25,34.8,18.4
20902.0,22.0,4.4,33.8,1.25,24.5,21.8
18243.0,19.0,0.1,30.1,1.25,41.9,28.2
3871.0,24.0,7.7,21.6,1.0,45.8,25.9
3951.0,22.0,1.8,24.1,1.0,10.4,14.3
24692.0,26.0,0.2,31.2,1.1,28.9,29.3
10608.0,15.0,4.4,29.5,1.1,17.8,14.8
10524.0,21.0,2.5,26.5,1.0,7.1,16.1
20694.0,25.0,18.2,27.1,1.0,35.1,24.8
23786.0,23.0,3.9,34.2,1.1,43.8,32.0
24678.0,20.0,1.6,26.9,1.1,12.3,16.3
19327.0,19.0,6.2,29.5,1.0,41.6,24.0
10653.0,20.0,1.6,43.0,1.0,43.4,26.9
3920.0,18.0,11.7,21.5,1.0,46.1,24.4
19874.0,13.0,2.3,18.9,1.0,16.9,14.2
14843.0,14.0,4.0,34.7,1.0,45.7,17.7
11757.0,19.0,0.3,25.9,1.0,19.4,16.5
22846.0,22.0,2.8,28.1,1.0,29.9,23.9
4557.0,18.0,8.9,25.3,1.0,7.3,13.9
13330.0,22.0,8.2,28.4,1.0,7.0,19.3
2261.0,22.0,1.3,39.6,1.1,37.4,26.3
12779.0,23.0,1.3,34.8,1.0,25.0,24.7
3294.0,16.0,8.5,35.2,1.0,16.5,13.9
4732.0,17.0,13.3,21.5,1.25,13.6,21.7
4703.0,23.0,0.5,23.1,1.0,35.1,25.1
16931.0,17.0,3.0,13.0,1.5,5.0,15.1
19159.0,24.0,2.1,25.1,1.1,41.3,29.8
15417.0,17.0,10.2,35.7,1.0,8.6,21.4
24129.0,22.0,0.4,33.1,1.8,13.6,19.7
10622.0,13.0,1.2,28.7,1.0,22.4,14.1
8571.0,19.0,7.0,29.9,1.0,26.8,15.4
21977.0,21.0,0.3,25.9,1.0,21.0,21.1
7142.0,36.0,3.4,31.2,1.0,19.4,30.9
24154.0,19.0,2.9,34.6,1.25,48.4,28.1
2279.0,17.0,2.0,20.3,1.0,33.9,17.8
24307.0,17.0,2.5,31.8,1.0,6.1,11.4
2992.0,23.0,3.8,35.6,1.0,24.4,23.0
22496.0,25.0,0.9,27.5,1.0,44.4,31.2
14137.0,26.0,4.2,34.2,1.0,18.6,22.8
24838.0,23.0,8.2,46.9,1.0,9.3,23.5
3697.0,13.0,7.1,29.4,1.1,39.1,15.7
14738.0,17.0,0.8,32.4,1.0,32.3,20.8
24293.0,17.0,0.8,25.6,1.1,30.7,19.9
